exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
12,sim-12.json,crop-12.json,site-12.json,climate_10170.csv,wheat.json,winter-wheat-bermude.json,0,WW,
14,sim-14.json,crop-14.json,site-14.json,climate_10170.csv,wheat.json,winter-wheat-bermude.json,0,WW,
18,sim-18.json,crop-18.json,site-18.json,climate_10170.csv,wheat.json,winter-wheat-bermude.json,0,WW,
20,sim-20.json,crop-20.json,site-20.json,climate_10170.csv,wheat.json,winter-wheat-bermude.json,0,WW,
30,sim-30.json,crop-30.json,site-30.json,climate_27110.csv,wheat.json,winter-wheat-bermude.json,0,WW,
36,sim-36.json,crop-36.json,site-36.json,climate_27110.csv,wheat.json,winter-wheat-bermude.json,0,WW,
38,sim-38.json,crop-38.json,site-38.json,climate_27110.csv,wheat.json,winter-wheat-bermude.json,0,WW,
50,sim-50.json,crop-50.json,site-50.json,climate_56500.csv,wheat.json,winter-wheat-bermude.json,0,WW,
52,sim-52.json,crop-52.json,site-52.json,climate_56500.csv,wheat.json,winter-wheat-bermude.json,0,WW,
58,sim-58.json,crop-58.json,site-58.json,climate_56500.csv,wheat.json,winter-wheat-bermude.json,0,WW,
60,sim-60.json,crop-60.json,site-60.json,climate_56500.csv,wheat.json,winter-wheat-bermude.json,0,WW,
66,sim-66.json,crop-66.json,site-66.json,climate_91720.csv,wheat.json,winter-wheat-bermude.json,0,WW,
68,sim-68.json,crop-68.json,site-68.json,climate_91720.csv,wheat.json,winter-wheat-bermude.json,0,WW,
70,sim-70.json,crop-70.json,site-70.json,climate_91720.csv,wheat.json,winter-wheat-bermude.json,0,WW,
